sim_time,seed,N_sta,rs,gap,cw_min,cw_max,sync,partial,TXOP,skip_TXOP,mcot,mcottype,l,m,n,fair,eff,pc,iter 
10,3,9,True,Gap.BEFORE,15,63,"[250, 500, 1000, 250, 500, 1000, 250, 500, 1000, 250, 500, 1000, 250, 500, 1000, 250, 500, 1000, 250, 500, 1000, 250, 500, 1000, 250, 500, 1000, 250, 500, 1000, 250, 500, 1000, 250, 500, 1000, 250, 500, 1000, 250, 500, 1000, 250, 500, 1000, 250, 500, 1000, 250, 500, 1000, 250, 500, 1000, 250, 500, 1000, 250, 500, 1000, 250, 500, 1000, 250, 500, 1000, 250, 500, 1000, 250, 500, 1000, 250, 500, 1000, 250, 500, 1000, 250, 500, 1000, 250, 500, 1000, 250, 500, 1000, 250, 500, 1000, 250, 500, 1000, 250, 500, 1000, 250, 500, 1000, 250, 500, 1000, 250, 500, 1000, 250, 500, 1000, 250, 500, 1000, 250, 500, 1000, 250, 500, 1000, 250, 500, 1000, 250, 500, 1000, 250, 500, 1000, 250, 500, 1000, 250, 500, 1000, 250, 500, 1000, 250, 500, 1000, 250, 500, 1000, 250, 500, 1000, 250, 500, 1000, 250, 500, 1000, 250, 500, 1000, 250, 500, 1000, 250, 500, 1000, 250, 500, 1000, 250, 500, 1000, 250, 500, 1000, 250, 500, 1000, 250, 500, 1000, 250, 500, 1000, 250, 500, 1000, 250, 500, 1000, 250, 500, 1000, 250, 500, 1000, 250, 500, 1000]",True,True,False,8,"[8, 8, 8]","[0.12825689737810483, 0.10423257782054919, 0.11179578823845082]","[0.11695296856755008, 0.11517076246571747, 0.09760760855994348]","[0.11071470539382382, 0.10243051673584161, 0.11283817484001858]",0.9910154064789657,0.7183082285715381,0.4143206854345165,5
10,4,9,True,Gap.BEFORE,15,63,"[250, 500, 1000, 250, 500, 1000, 250, 500, 1000, 250, 500, 1000, 250, 500, 1000, 250, 500, 1000, 250, 500, 1000, 250, 500, 1000, 250, 500, 1000, 250, 500, 1000, 250, 500, 1000, 250, 500, 1000, 250, 500, 1000, 250, 500, 1000, 250, 500, 1000, 250, 500, 1000, 250, 500, 1000, 250, 500, 1000, 250, 500, 1000, 250, 500, 1000, 250, 500, 1000, 250, 500, 1000, 250, 500, 1000, 250, 500, 1000, 250, 500, 1000, 250, 500, 1000, 250, 500, 1000, 250, 500, 1000, 250, 500, 1000, 250, 500, 1000, 250, 500, 1000, 250, 500, 1000, 250, 500, 1000, 250, 500, 1000, 250, 500, 1000, 250, 500, 1000, 250, 500, 1000, 250, 500, 1000, 250, 500, 1000, 250, 500, 1000, 250, 500, 1000, 250, 500, 1000, 250, 500, 1000, 250, 500, 1000, 250, 500, 1000, 250, 500, 1000, 250, 500, 1000, 250, 500, 1000, 250, 500, 1000, 250, 500, 1000, 250, 500, 1000, 250, 500, 1000, 250, 500, 1000, 250, 500, 1000, 250, 500, 1000, 250, 500, 1000, 250, 500, 1000, 250, 500, 1000, 250, 500, 1000, 250, 500, 1000, 250, 500, 1000, 250, 500, 1000, 250, 500, 1000, 250, 500, 1000]",True,True,False,8,"[8, 8, 8]","[0.13178965114089863, 0.09151006180517852, 0.11421170815681554]","[0.10045735980383534, 0.10678524016869932, 0.10567387545993279]","[0.10519074047607034, 0.12146844810393535, 0.12291291488463399]",0.9742851305023456,0.7078899000001423,0.42900302114803623,5
10,0,9,False,Gap.BEFORE,15,63,"[250, 500, 1000, 250, 500, 1000, 250, 500, 1000, 250, 500, 1000, 250, 500, 1000, 250, 500, 1000, 250, 500, 1000, 250, 500, 1000, 250, 500, 1000, 250, 500, 1000, 250, 500, 1000, 250, 500, 1000, 250, 500, 1000, 250, 500, 1000, 250, 500, 1000, 250, 500, 1000, 250, 500, 1000, 250, 500, 1000, 250, 500, 1000, 250, 500, 1000, 250, 500, 1000, 250, 500, 1000, 250, 500, 1000, 250, 500, 1000, 250, 500, 1000, 250, 500, 1000, 250, 500, 1000, 250, 500, 1000, 250, 500, 1000, 250, 500, 1000, 250, 500, 1000, 250, 500, 1000, 250, 500, 1000, 250, 500, 1000, 250, 500, 1000, 250, 500, 1000, 250, 500, 1000, 250, 500, 1000, 250, 500, 1000, 250, 500, 1000, 250, 500, 1000, 250, 500, 1000, 250, 500, 1000, 250, 500, 1000, 250, 500, 1000, 250, 500, 1000, 250, 500, 1000, 250, 500, 1000, 250, 500, 1000, 250, 500, 1000, 250, 500, 1000, 250, 500, 1000, 250, 500, 1000, 250, 500, 1000, 250, 500, 1000, 250, 500, 1000, 250, 500, 1000, 250, 500, 1000, 250, 500, 1000, 250, 500, 1000, 250, 500, 1000, 250, 500, 1000, 250, 500, 1000, 250, 500, 1000]",True,True,False,8,"[8, 8, 8]","[0.22735368633024491, 0.18772422767537475, 0.2134465724743831]","[0.1463918200290065, 0.06765269291304236, 0.058372802250727884]","[0.05462522400049431, 0.014903075485894788, 0.02952989884083151]",0.669415052453885,0.9825392857142858,0.0,5
10,1,9,False,Gap.BEFORE,15,63,"[250, 500, 1000, 250, 500, 1000, 250, 500, 1000, 250, 500, 1000, 250, 500, 1000, 250, 500, 1000, 250, 500, 1000, 250, 500, 1000, 250, 500, 1000, 250, 500, 1000, 250, 500, 1000, 250, 500, 1000, 250, 500, 1000, 250, 500, 1000, 250, 500, 1000, 250, 500, 1000, 250, 500, 1000, 250, 500, 1000, 250, 500, 1000, 250, 500, 1000, 250, 500, 1000, 250, 500, 1000, 250, 500, 1000, 250, 500, 1000, 250, 500, 1000, 250, 500, 1000, 250, 500, 1000, 250, 500, 1000, 250, 500, 1000, 250, 500, 1000, 250, 500, 1000, 250, 500, 1000, 250, 500, 1000, 250, 500, 1000, 250, 500, 1000, 250, 500, 1000, 250, 500, 1000, 250, 500, 1000, 250, 500, 1000, 250, 500, 1000, 250, 500, 1000, 250, 500, 1000, 250, 500, 1000, 250, 500, 1000, 250, 500, 1000, 250, 500, 1000, 250, 500, 1000, 250, 500, 1000, 250, 500, 1000, 250, 500, 1000, 250, 500, 1000, 250, 500, 1000, 250, 500, 1000, 250, 500, 1000, 250, 500, 1000, 250, 500, 1000, 250, 500, 1000, 250, 500, 1000, 250, 500, 1000, 250, 500, 1000, 250, 500, 1000, 250, 500, 1000, 250, 500, 1000, 250, 500, 1000]",True,True,False,8,"[8, 8, 8]","[0.12980434016920772, 0.19913886672560902, 0.27812699918774586]","[0.09160502878830351, 0.11120335827600823, 0.056645749322522435]","[0.033927788440112426, 0.010911521790697171, 0.08863634729979372]",0.6538484471451091,0.9718125,0.022151898734177215,5
10,2,9,False,Gap.BEFORE,15,63,"[250, 500, 1000, 250, 500, 1000, 250, 500, 1000, 250, 500, 1000, 250, 500, 1000, 250, 500, 1000, 250, 500, 1000, 250, 500, 1000, 250, 500, 1000, 250, 500, 1000, 250, 500, 1000, 250, 500, 1000, 250, 500, 1000, 250, 500, 1000, 250, 500, 1000, 250, 500, 1000, 250, 500, 1000, 250, 500, 1000, 250, 500, 1000, 250, 500, 1000, 250, 500, 1000, 250, 500, 1000, 250, 500, 1000, 250, 500, 1000, 250, 500, 1000, 250, 500, 1000, 250, 500, 1000, 250, 500, 1000, 250, 500, 1000, 250, 500, 1000, 250, 500, 1000, 250, 500, 1000, 250, 500, 1000, 250, 500, 1000, 250, 500, 1000, 250, 500, 1000, 250, 500, 1000, 250, 500, 1000, 250, 500, 1000, 250, 500, 1000, 250, 500, 1000, 250, 500, 1000, 250, 500, 1000, 250, 500, 1000, 250, 500, 1000, 250, 500, 1000, 250, 500, 1000, 250, 500, 1000, 250, 500, 1000, 250, 500, 1000, 250, 500, 1000, 250, 500, 1000, 250, 500, 1000, 250, 500, 1000, 250, 500, 1000, 250, 500, 1000, 250, 500, 1000, 250, 500, 1000, 250, 500, 1000, 250, 500, 1000, 250, 500, 1000, 250, 500, 1000, 250, 500, 1000, 250, 500, 1000]",True,True,False,8,"[8, 8, 8]","[0.16505394424700742, 0.1628252788104091, 0.3131711218767323]","[0.03836358513374721, 0.13576680815480688, 0.07327691986075387]","[0.016295070941002184, 0.02198125812344917, 0.07326601285209193]",0.6064303994718034,0.9823303571428565,0.0,5
10,3,9,False,Gap.BEFORE,15,63,"[250, 500, 1000, 250, 500, 1000, 250, 500, 1000, 250, 500, 1000, 250, 500, 1000, 250, 500, 1000, 250, 500, 1000, 250, 500, 1000, 250, 500, 1000, 250, 500, 1000, 250, 500, 1000, 250, 500, 1000, 250, 500, 1000, 250, 500, 1000, 250, 500, 1000, 250, 500, 1000, 250, 500, 1000, 250, 500, 1000, 250, 500, 1000, 250, 500, 1000, 250, 500, 1000, 250, 500, 1000, 250, 500, 1000, 250, 500, 1000, 250, 500, 1000, 250, 500, 1000, 250, 500, 1000, 250, 500, 1000, 250, 500, 1000, 250, 500, 1000, 250, 500, 1000, 250, 500, 1000, 250, 500, 1000, 250, 500, 1000, 250, 500, 1000, 250, 500, 1000, 250, 500, 1000, 250, 500, 1000, 250, 500, 1000, 250, 500, 1000, 250, 500, 1000, 250, 500, 1000, 250, 500, 1000, 250, 500, 1000, 250, 500, 1000, 250, 500, 1000, 250, 500, 1000, 250, 500, 1000, 250, 500, 1000, 250, 500, 1000, 250, 500, 1000, 250, 500, 1000, 250, 500, 1000, 250, 500, 1000, 250, 500, 1000, 250, 500, 1000, 250, 500, 1000, 250, 500, 1000, 250, 500, 1000, 250, 500, 1000, 250, 500, 1000, 250, 500, 1000, 250, 500, 1000, 250, 500, 1000]",True,True,False,8,"[8, 8, 8]","[0.15107511666849932, 0.14457340517000522, 0.28136350281284184]","[0.09087615384199407, 0.17208355789803834, 0.07740767912152088]","[0.05264818116107912, 0.016165053706263956, 0.013807349619757124]",0.6422893095026089,0.9750142857142858,0.015873015873015872,5
10,4,9,False,Gap.BEFORE,15,63,"[250, 500, 1000, 250, 500, 1000, 250, 500, 1000, 250, 500, 1000, 250, 500, 1000, 250, 500, 1000, 250, 500, 1000, 250, 500, 1000, 250, 500, 1000, 250, 500, 1000, 250, 500, 1000, 250, 500, 1000, 250, 500, 1000, 250, 500, 1000, 250, 500, 1000, 250, 500, 1000, 250, 500, 1000, 250, 500, 1000, 250, 500, 1000, 250, 500, 1000, 250, 500, 1000, 250, 500, 1000, 250, 500, 1000, 250, 500, 1000, 250, 500, 1000, 250, 500, 1000, 250, 500, 1000, 250, 500, 1000, 250, 500, 1000, 250, 500, 1000, 250, 500, 1000, 250, 500, 1000, 250, 500, 1000, 250, 500, 1000, 250, 500, 1000, 250, 500, 1000, 250, 500, 1000, 250, 500, 1000, 250, 500, 1000, 250, 500, 1000, 250, 500, 1000, 250, 500, 1000, 250, 500, 1000, 250, 500, 1000, 250, 500, 1000, 250, 500, 1000, 250, 500, 1000, 250, 500, 1000, 250, 500, 1000, 250, 500, 1000, 250, 500, 1000, 250, 500, 1000, 250, 500, 1000, 250, 500, 1000, 250, 500, 1000, 250, 500, 1000, 250, 500, 1000, 250, 500, 1000, 250, 500, 1000, 250, 500, 1000, 250, 500, 1000, 250, 500, 1000, 250, 500, 1000, 250, 500, 1000]",True,True,False,8,"[8, 8, 8]","[0.14511517221334108, 0.2135772416799884, 0.18759446301409682]","[0.08766894346751923, 0.17678389768928934, 0.07715448335997674]","[0.026057259119314058, 0.027583200116262172, 0.05846533934021219]",0.7328525700121907,0.983,0.0,5
10,0,9,False,Gap.BEFORE,15,63,"[250, 500, 1000, 250, 500, 1000, 250, 500, 1000, 250, 500, 1000, 250, 500, 1000, 250, 500, 1000, 250, 500, 1000, 250, 500, 1000, 250, 500, 1000, 250, 500, 1000, 250, 500, 1000, 250, 500, 1000, 250, 500, 1000, 250, 500, 1000, 250, 500, 1000, 250, 500, 1000, 250, 500, 1000, 250, 500, 1000, 250, 500, 1000, 250, 500, 1000, 250, 500, 1000, 250, 500, 1000, 250, 500, 1000, 250, 500, 1000, 250, 500, 1000, 250, 500, 1000, 250, 500, 1000, 250, 500, 1000, 250, 500, 1000, 250, 500, 1000, 250, 500, 1000, 250, 500, 1000, 250, 500, 1000, 250, 500, 1000, 250, 500, 1000, 250, 500, 1000, 250, 500, 1000, 250, 500, 1000, 250, 500, 1000, 250, 500, 1000, 250, 500, 1000, 250, 500, 1000, 250, 500, 1000, 250, 500, 1000, 250, 500, 1000, 250, 500, 1000, 250, 500, 1000, 250, 500, 1000, 250, 500, 1000, 250, 500, 1000, 250, 500, 1000, 250, 500, 1000, 250, 500, 1000, 250, 500, 1000, 250, 500, 1000, 250, 500, 1000, 250, 500, 1000, 250, 500, 1000, 250, 500, 1000, 250, 500, 1000, 250, 500, 1000, 250, 500, 1000, 250, 500, 1000, 250, 500, 1000]",True,True,False,8,"[8, 8, 8]","[0.1985462973059628, 0.18535523109999336, 0.17226995382719953]","[0.11917692954945307, 0.10049948651679351, 0.08936072561443023]","[0.04808351141137084, 0.03761528959313576, 0.04909257508166092]",0.771151953814248,0.8125767857142857,0.25912670007158195,5
10,1,9,False,Gap.BEFORE,15,63,"[250, 500, 1000, 250, 500, 1000, 250, 500, 1000, 250, 500, 1000, 250, 500, 1000, 250, 500, 1000, 250, 500, 1000, 250, 500, 1000, 250, 500, 1000, 250, 500, 1000, 250, 500, 1000, 250, 500, 1000, 250, 500, 1000, 250, 500, 1000, 250, 500, 1000, 250, 500, 1000, 250, 500, 1000, 250, 500, 1000, 250, 500, 1000, 250, 500, 1000, 250, 500, 1000, 250, 500, 1000, 250, 500, 1000, 250, 500, 1000, 250, 500, 1000, 250, 500, 1000, 250, 500, 1000, 250, 500, 1000, 250, 500, 1000, 250, 500, 1000, 250, 500, 1000, 250, 500, 1000, 250, 500, 1000, 250, 500, 1000, 250, 500, 1000, 250, 500, 1000, 250, 500, 1000, 250, 500, 1000, 250, 500, 1000, 250, 500, 1000, 250, 500, 1000, 250, 500, 1000, 250, 500, 1000, 250, 500, 1000, 250, 500, 1000, 250, 500, 1000, 250, 500, 1000, 250, 500, 1000, 250, 500, 1000, 250, 500, 1000, 250, 500, 1000, 250, 500, 1000, 250, 500, 1000, 250, 500, 1000, 250, 500, 1000, 250, 500, 1000, 250, 500, 1000, 250, 500, 1000, 250, 500, 1000, 250, 500, 1000, 250, 500, 1000, 250, 500, 1000, 250, 500, 1000, 250, 500, 1000]",True,True,False,8,"[8, 8, 8]","[0.16278574897785816, 0.18804650278825052, 0.2079143106369362]","[0.09981173420573436, 0.11550975522197984, 0.08568286553858796]","[0.03610025031716046, 0.056651922698942064, 0.047496909614550546]",0.7609295081601204,0.7993142857142859,0.27305218012866334,5
10,2,9,False,Gap.BEFORE,15,63,"[250, 500, 1000, 250, 500, 1000, 250, 500, 1000, 250, 500, 1000, 250, 500, 1000, 250, 500, 1000, 250, 500, 1000, 250, 500, 1000, 250, 500, 1000, 250, 500, 1000, 250, 500, 1000, 250, 500, 1000, 250, 500, 1000, 250, 500, 1000, 250, 500, 1000, 250, 500, 1000, 250, 500, 1000, 250, 500, 1000, 250, 500, 1000, 250, 500, 1000, 250, 500, 1000, 250, 500, 1000, 250, 500, 1000, 250, 500, 1000, 250, 500, 1000, 250, 500, 1000, 250, 500, 1000, 250, 500, 1000, 250, 500, 1000, 250, 500, 1000, 250, 500, 1000, 250, 500, 1000, 250, 500, 1000, 250, 500, 1000, 250, 500, 1000, 250, 500, 1000, 250, 500, 1000, 250, 500, 1000, 250, 500, 1000, 250, 500, 1000, 250, 500, 1000, 250, 500, 1000, 250, 500, 1000, 250, 500, 1000, 250, 500, 1000, 250, 500, 1000, 250, 500, 1000, 250, 500, 1000, 250, 500, 1000, 250, 500, 1000, 250, 500, 1000, 250, 500, 1000, 250, 500, 1000, 250, 500, 1000, 250, 500, 1000, 250, 500, 1000, 250, 500, 1000, 250, 500, 1000, 250, 500, 1000, 250, 500, 1000, 250, 500, 1000, 250, 500, 1000, 250, 500, 1000, 250, 500, 1000]",True,True,False,8,"[8, 8, 8]","[0.20067754780440003, 0.17612335863149028, 0.20646649540758688]","[0.08427835135460718, 0.10360523154162475, 0.08003594487150684]","[0.04902046969267784, 0.03772909157802544, 0.06206350911808083]",0.7210853098560538,0.819014285714286,0.25358166189111747,5
10,3,9,False,Gap.BEFORE,15,63,"[250, 500, 1000, 250, 500, 1000, 250, 500, 1000, 250, 500, 1000, 250, 500, 1000, 250, 500, 1000, 250, 500, 1000, 250, 500, 1000, 250, 500, 1000, 250, 500, 1000, 250, 500, 1000, 250, 500, 1000, 250, 500, 1000, 250, 500, 1000, 250, 500, 1000, 250, 500, 1000, 250, 500, 1000, 250, 500, 1000, 250, 500, 1000, 250, 500, 1000, 250, 500, 1000, 250, 500, 1000, 250, 500, 1000, 250, 500, 1000, 250, 500, 1000, 250, 500, 1000, 250, 500, 1000, 250, 500, 1000, 250, 500, 1000, 250, 500, 1000, 250, 500, 1000, 250, 500, 1000, 250, 500, 1000, 250, 500, 1000, 250, 500, 1000, 250, 500, 1000, 250, 500, 1000, 250, 500, 1000, 250, 500, 1000, 250, 500, 1000, 250, 500, 1000, 250, 500, 1000, 250, 500, 1000, 250, 500, 1000, 250, 500, 1000, 250, 500, 1000, 250, 500, 1000, 250, 500, 1000, 250, 500, 1000, 250, 500, 1000, 250, 500, 1000, 250, 500, 1000, 250, 500, 1000, 250, 500, 1000, 250, 500, 1000, 250, 500, 1000, 250, 500, 1000, 250, 500, 1000, 250, 500, 1000, 250, 500, 1000, 250, 500, 1000, 250, 500, 1000, 250, 500, 1000, 250, 500, 1000]",True,True,False,8,"[8, 8, 8]","[0.17831292865634035, 0.1660052513189114, 0.1847562547943829]","[0.11428349013228843, 0.11252223863822503, 0.10401114486212437]","[0.05976578274330329, 0.04208839666108234, 0.03825451219334195]",0.7817749727776299,0.7992357142857144,0.27441197434069853,5
10,4,9,False,Gap.BEFORE,15,63,"[250, 500, 1000, 250, 500, 1000, 250, 500, 1000, 250, 500, 1000, 250, 500, 1000, 250, 500, 1000, 250, 500, 1000, 250, 500, 1000, 250, 500, 1000, 250, 500, 1000, 250, 500, 1000, 250, 500, 1000, 250, 500, 1000, 250, 500, 1000, 250, 500, 1000, 250, 500, 1000, 250, 500, 1000, 250, 500, 1000, 250, 500, 1000, 250, 500, 1000, 250, 500, 1000, 250, 500, 1000, 250, 500, 1000, 250, 500, 1000, 250, 500, 1000, 250, 500, 1000, 250, 500, 1000, 250, 500, 1000, 250, 500, 1000, 250, 500, 1000, 250, 500, 1000, 250, 500, 1000, 250, 500, 1000, 250, 500, 1000, 250, 500, 1000, 250, 500, 1000, 250, 500, 1000, 250, 500, 1000, 250, 500, 1000, 250, 500, 1000, 250, 500, 1000, 250, 500, 1000, 250, 500, 1000, 250, 500, 1000, 250, 500, 1000, 250, 500, 1000, 250, 500, 1000, 250, 500, 1000, 250, 500, 1000, 250, 500, 1000, 250, 500, 1000, 250, 500, 1000, 250, 500, 1000, 250, 500, 1000, 250, 500, 1000, 250, 500, 1000, 250, 500, 1000, 250, 500, 1000, 250, 500, 1000, 250, 500, 1000, 250, 500, 1000, 250, 500, 1000, 250, 500, 1000, 250, 500, 1000]",True,True,False,8,"[8, 8, 8]","[0.17082397293877666, 0.20249599762439635, 0.1781137836651433]","[0.08638353086993569, 0.1182605159191262, 0.09349743073308024]","[0.03943631058434682, 0.04156015183205514, 0.06942830583313962]",0.7742036792841758,0.7978535714285716,0.2789212207239177,5
10,0,9,False,Gap.BEFORE,15,63,"[50, 500, 1000, 50, 500, 1000, 50, 500, 1000, 50, 500, 1000, 50, 500, 1000, 50, 500, 1000, 50, 500, 1000, 50, 500, 1000, 50, 500, 1000, 50, 500, 1000, 50, 500, 1000, 50, 500, 1000, 50, 500, 1000, 50, 500, 1000, 50, 500, 1000, 50, 500, 1000, 50, 500, 1000, 50, 500, 1000, 50, 500, 1000, 50, 500, 1000, 50, 500, 1000, 50, 500, 1000, 50, 500, 1000, 50, 500, 1000, 50, 500, 1000, 50, 500, 1000, 50, 500, 1000, 50, 500, 1000, 50, 500, 1000, 50, 500, 1000, 50, 500, 1000, 50, 500, 1000, 50, 500, 1000, 50, 500, 1000, 50, 500, 1000, 50, 500, 1000, 50, 500, 1000, 50, 500, 1000, 50, 500, 1000, 50, 500, 1000, 50, 500, 1000, 50, 500, 1000, 50, 500, 1000, 50, 500, 1000, 50, 500, 1000, 50, 500, 1000, 50, 500, 1000, 50, 500, 1000, 50, 500, 1000, 50, 500, 1000, 50, 500, 1000, 50, 500, 1000, 50, 500, 1000, 50, 500, 1000, 50, 500, 1000, 50, 500, 1000, 50, 500, 1000, 50, 500, 1000, 50, 500, 1000, 50, 500, 1000, 50, 500, 1000, 50, 500, 1000, 50, 500, 1000, 50, 500, 1000]",True,True,False,8,"[8, 8, 8]","[0.2827899146442197, 0.2827886559414703, 0.27079636549581104]","[0.03324548637060931, 0.04262596861110019, 0.033711206387916456]","[0.014814931361365693, 0.01947842504818471, 0.01974904613932266]",0.41451500893035226,0.8191450000000005,0.27941176470588236,5
10,1,9,False,Gap.BEFORE,15,63,"[50, 500, 1000, 50, 500, 1000, 50, 500, 1000, 50, 500, 1000, 50, 500, 1000, 50, 500, 1000, 50, 500, 1000, 50, 500, 1000, 50, 500, 1000, 50, 500, 1000, 50, 500, 1000, 50, 500, 1000, 50, 500, 1000, 50, 500, 1000, 50, 500, 1000, 50, 500, 1000, 50, 500, 1000, 50, 500, 1000, 50, 500, 1000, 50, 500, 1000, 50, 500, 1000, 50, 500, 1000, 50, 500, 1000, 50, 500, 1000, 50, 500, 1000, 50, 500, 1000, 50, 500, 1000, 50, 500, 1000, 50, 500, 1000, 50, 500, 1000, 50, 500, 1000, 50, 500, 1000, 50, 500, 1000, 50, 500, 1000, 50, 500, 1000, 50, 500, 1000, 50, 500, 1000, 50, 500, 1000, 50, 500, 1000, 50, 500, 1000, 50, 500, 1000, 50, 500, 1000, 50, 500, 1000, 50, 500, 1000, 50, 500, 1000, 50, 500, 1000, 50, 500, 1000, 50, 500, 1000, 50, 500, 1000, 50, 500, 1000, 50, 500, 1000, 50, 500, 1000, 50, 500, 1000, 50, 500, 1000, 50, 500, 1000, 50, 500, 1000, 50, 500, 1000, 50, 500, 1000, 50, 500, 1000, 50, 500, 1000, 50, 500, 1000, 50, 500, 1000, 50, 500, 1000, 50, 500, 1000]",True,True,False,8,"[8, 8, 8]","[0.29607886897235386, 0.2706260684625269, 0.27771364192722814]","[0.027128832556116412, 0.03114030872876984, 0.03884398676876702]","[0.024524060005867054, 0.01758853697765459, 0.016355695600716185]",0.4130810460316103,0.8302375000000005,0.2660098522167488,5
10,2,9,False,Gap.BEFORE,15,63,"[50, 500, 1000, 50, 500, 1000, 50, 500, 1000, 50, 500, 1000, 50, 500, 1000, 50, 500, 1000, 50, 500, 1000, 50, 500, 1000, 50, 500, 1000, 50, 500, 1000, 50, 500, 1000, 50, 500, 1000, 50, 500, 1000, 50, 500, 1000, 50, 500, 1000, 50, 500, 1000, 50, 500, 1000, 50, 500, 1000, 50, 500, 1000, 50, 500, 1000, 50, 500, 1000, 50, 500, 1000, 50, 500, 1000, 50, 500, 1000, 50, 500, 1000, 50, 500, 1000, 50, 500, 1000, 50, 500, 1000, 50, 500, 1000, 50, 500, 1000, 50, 500, 1000, 50, 500, 1000, 50, 500, 1000, 50, 500, 1000, 50, 500, 1000, 50, 500, 1000, 50, 500, 1000, 50, 500, 1000, 50, 500, 1000, 50, 500, 1000, 50, 500, 1000, 50, 500, 1000, 50, 500, 1000, 50, 500, 1000, 50, 500, 1000, 50, 500, 1000, 50, 500, 1000, 50, 500, 1000, 50, 500, 1000, 50, 500, 1000, 50, 500, 1000, 50, 500, 1000, 50, 500, 1000, 50, 500, 1000, 50, 500, 1000, 50, 500, 1000, 50, 500, 1000, 50, 500, 1000, 50, 500, 1000, 50, 500, 1000, 50, 500, 1000, 50, 500, 1000, 50, 500, 1000, 50, 500, 1000]",True,True,False,8,"[8, 8, 8]","[0.2953722246408358, 0.2530371913676224, 0.26968561477703834]","[0.03545929473225948, 0.041750108837614305, 0.03482181727719387]","[0.020026121027427082, 0.029908576404005235, 0.019939050936003493]",0.434091585375659,0.8077632142857145,0.29737206085753803,5
10,3,9,False,Gap.BEFORE,15,63,"[50, 500, 1000, 50, 500, 1000, 50, 500, 1000, 50, 500, 1000, 50, 500, 1000, 50, 500, 1000, 50, 500, 1000, 50, 500, 1000, 50, 500, 1000, 50, 500, 1000, 50, 500, 1000, 50, 500, 1000, 50, 500, 1000, 50, 500, 1000, 50, 500, 1000, 50, 500, 1000, 50, 500, 1000, 50, 500, 1000, 50, 500, 1000, 50, 500, 1000, 50, 500, 1000, 50, 500, 1000, 50, 500, 1000, 50, 500, 1000, 50, 500, 1000, 50, 500, 1000, 50, 500, 1000, 50, 500, 1000, 50, 500, 1000, 50, 500, 1000, 50, 500, 1000, 50, 500, 1000, 50, 500, 1000, 50, 500, 1000, 50, 500, 1000, 50, 500, 1000, 50, 500, 1000, 50, 500, 1000, 50, 500, 1000, 50, 500, 1000, 50, 500, 1000, 50, 500, 1000, 50, 500, 1000, 50, 500, 1000, 50, 500, 1000, 50, 500, 1000, 50, 500, 1000, 50, 500, 1000, 50, 500, 1000, 50, 500, 1000, 50, 500, 1000, 50, 500, 1000, 50, 500, 1000, 50, 500, 1000, 50, 500, 1000, 50, 500, 1000, 50, 500, 1000, 50, 500, 1000, 50, 500, 1000, 50, 500, 1000, 50, 500, 1000, 50, 500, 1000, 50, 500, 1000, 50, 500, 1000]",True,True,False,8,"[8, 8, 8]","[0.2695131902731967, 0.2766099341723701, 0.29574525329106427]","[0.03966853941852896, 0.029909247468485372, 0.027999269004920262]","[0.018281222436980236, 0.021701416429875872, 0.02057192750457825]",0.42523905001420287,0.8323789285714285,0.2612994350282486,5
10,4,9,False,Gap.BEFORE,15,63,"[50, 500, 1000, 50, 500, 1000, 50, 500, 1000, 50, 500, 1000, 50, 500, 1000, 50, 500, 1000, 50, 500, 1000, 50, 500, 1000, 50, 500, 1000, 50, 500, 1000, 50, 500, 1000, 50, 500, 1000, 50, 500, 1000, 50, 500, 1000, 50, 500, 1000, 50, 500, 1000, 50, 500, 1000, 50, 500, 1000, 50, 500, 1000, 50, 500, 1000, 50, 500, 1000, 50, 500, 1000, 50, 500, 1000, 50, 500, 1000, 50, 500, 1000, 50, 500, 1000, 50, 500, 1000, 50, 500, 1000, 50, 500, 1000, 50, 500, 1000, 50, 500, 1000, 50, 500, 1000, 50, 500, 1000, 50, 500, 1000, 50, 500, 1000, 50, 500, 1000, 50, 500, 1000, 50, 500, 1000, 50, 500, 1000, 50, 500, 1000, 50, 500, 1000, 50, 500, 1000, 50, 500, 1000, 50, 500, 1000, 50, 500, 1000, 50, 500, 1000, 50, 500, 1000, 50, 500, 1000, 50, 500, 1000, 50, 500, 1000, 50, 500, 1000, 50, 500, 1000, 50, 500, 1000, 50, 500, 1000, 50, 500, 1000, 50, 500, 1000, 50, 500, 1000, 50, 500, 1000, 50, 500, 1000, 50, 500, 1000, 50, 500, 1000, 50, 500, 1000, 50, 500, 1000, 50, 500, 1000]",True,True,False,8,"[8, 8, 8]","[0.2692028297629312, 0.2769348799716153, 0.28243941001995015]","[0.03975735996688446, 0.044410346748667166, 0.037662737823647166]","[0.01815131699756304, 0.017416798682846835, 0.014024320025894897]",0.4268103885390774,0.8145132142857143,0.2910602910602911,5
